timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1593489703092,57,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.43_30.06.2020_1.unknown,57,ISO-8859-1,1,0,DNAPC,0,28
1593489703151,82,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526420,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.43_30.06.2020_2.json,64,ISO-8859-1,1,0,DNAPC,0,0
1593489703248,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.43_30.06.2020_3.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489703252,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.43_30.06.2020_4.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489703254,23,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223135,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.43_30.06.2020_5.json,17,ISO-8859-1,1,0,DNAPC,0,0
1593489703331,53,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526420,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.43_30.06.2020_6.json,38,ISO-8859-1,1,0,DNAPC,0,0
1593489703486,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.43_30.06.2020_7.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489703489,2,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.43_30.06.2020_8.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489703492,49,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526443,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.43_30.06.2020_9.json,33,ISO-8859-1,1,0,DNAPC,0,0
1593489703552,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.43_30.06.2020_10.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489703554,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.43_30.06.2020_11.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489703556,22,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223135,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.43_30.06.2020_12.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489703603,52,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526443,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.43_30.06.2020_13.json,38,ISO-8859-1,1,0,DNAPC,0,0
1593489703758,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.43_30.06.2020_14.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489703761,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.43_30.06.2020_15.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489703764,50,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526468,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.43_30.06.2020_16.json,35,ISO-8859-1,1,0,DNAPC,0,0
1593489703824,3,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.43_30.06.2020_17.json,3,ISO-8859-1,1,0,DNAPC,0,0
1593489703828,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.43_30.06.2020_18.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489703830,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223135,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.43_30.06.2020_19.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489703873,49,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526468,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.43_30.06.2020_20.json,35,ISO-8859-1,1,0,DNAPC,0,0
1593489704002,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.44_30.06.2020_21.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704006,2,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.44_30.06.2020_22.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489704009,51,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526503,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.44_30.06.2020_23.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489704072,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.44_30.06.2020_24.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704075,3,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.44_30.06.2020_25.json,3,ISO-8859-1,1,0,DNAPC,0,0
1593489704079,25,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223170,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.44_30.06.2020_26.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489704134,53,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526503,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.44_30.06.2020_27.json,38,ISO-8859-1,1,0,DNAPC,0,0
1593489704251,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.44_30.06.2020_28.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704254,2,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.44_30.06.2020_29.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489704257,47,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526526,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.44_30.06.2020_30.json,33,ISO-8859-1,1,0,DNAPC,0,0
1593489704315,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.44_30.06.2020_31.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704317,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.44_30.06.2020_32.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704319,21,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223170,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.44_30.06.2020_33.json,16,ISO-8859-1,1,0,DNAPC,0,0
1593489704365,49,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526526,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.44_30.06.2020_34.json,35,ISO-8859-1,1,0,DNAPC,0,0
1593489704472,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.44_30.06.2020_35.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704475,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.44_30.06.2020_36.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489704478,48,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526551,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.44_30.06.2020_37.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489704537,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.44_30.06.2020_38.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704540,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.44_30.06.2020_39.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704542,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223170,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.44_30.06.2020_40.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489704589,63,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526551,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.44_30.06.2020_41.json,49,ISO-8859-1,1,0,DNAPC,0,0
1593489704720,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.44_30.06.2020_42.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704724,5,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.44_30.06.2020_43.unknown,5,ISO-8859-1,1,0,DNAPC,0,2
1593489704731,54,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526586,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.44_30.06.2020_44.json,40,ISO-8859-1,1,0,DNAPC,0,0
1593489704795,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.44_30.06.2020_45.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704797,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.44_30.06.2020_46.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489704799,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223205,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.44_30.06.2020_47.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489704842,48,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526586,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.44_30.06.2020_48.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489704954,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.44_30.06.2020_49.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489704957,3,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.44_30.06.2020_50.unknown,3,ISO-8859-1,1,0,DNAPC,0,2
1593489704961,49,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526609,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.45_30.06.2020_51.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489705020,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.45_30.06.2020_52.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489705023,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.45_30.06.2020_53.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705025,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223205,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.45_30.06.2020_54.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489705069,88,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526609,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.45_30.06.2020_55.json,74,ISO-8859-1,1,0,DNAPC,0,0
1593489705211,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.45_30.06.2020_56.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705214,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.45_30.06.2020_57.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489705217,48,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526634,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.45_30.06.2020_58.json,33,ISO-8859-1,1,0,DNAPC,0,0
1593489705276,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.45_30.06.2020_59.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705278,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.45_30.06.2020_60.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705281,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223205,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.45_30.06.2020_61.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489705336,53,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526634,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.45_30.06.2020_62.json,36,ISO-8859-1,1,0,DNAPC,0,0
1593489705440,3,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.45_30.06.2020_63.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489705444,3,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.45_30.06.2020_64.unknown,3,ISO-8859-1,1,0,DNAPC,0,1
1593489705448,50,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526669,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.45_30.06.2020_65.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489705532,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.45_30.06.2020_66.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705535,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.45_30.06.2020_67.json,0,ISO-8859-1,1,0,DNAPC,0,0
1593489705537,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223240,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.45_30.06.2020_68.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489705584,60,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526669,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.45_30.06.2020_69.json,43,ISO-8859-1,1,0,DNAPC,0,0
1593489705711,1,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.45_30.06.2020_70.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705713,3,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.45_30.06.2020_71.unknown,3,ISO-8859-1,1,0,DNAPC,0,1
1593489705717,58,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526692,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.45_30.06.2020_72.json,44,ISO-8859-1,1,0,DNAPC,0,0
