timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1593489705785,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.45_30.06.2020_73.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489705788,0,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.45_30.06.2020_74.json,0,ISO-8859-1,1,0,DNAPC,0,0
1593489705789,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223240,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.45_30.06.2020_75.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489705826,48,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526692,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.45_30.06.2020_76.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489705927,1,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.45_30.06.2020_77.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705930,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.45_30.06.2020_78.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489705933,49,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526717,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.45_30.06.2020_79.json,35,ISO-8859-1,1,0,DNAPC,0,0
1593489705993,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.45_30.06.2020_80.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489705995,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.45_30.06.2020_81.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706011,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223240,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.46_30.06.2020_82.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489706047,49,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526717,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.46_30.06.2020_83.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489706147,1,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.46_30.06.2020_84.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706151,3,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.46_30.06.2020_85.unknown,3,ISO-8859-1,1,0,DNAPC,0,1
1593489706157,53,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526752,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.46_30.06.2020_86.json,39,ISO-8859-1,1,0,DNAPC,0,0
1593489706231,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.46_30.06.2020_87.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706233,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.46_30.06.2020_88.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706236,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223275,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.46_30.06.2020_89.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489706271,48,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526752,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.46_30.06.2020_90.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489706369,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.46_30.06.2020_91.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489706394,2,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.46_30.06.2020_92.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489706404,48,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526775,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.46_30.06.2020_93.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489706476,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.46_30.06.2020_94.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489706485,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.46_30.06.2020_95.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706487,18,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223275,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.46_30.06.2020_96.json,13,ISO-8859-1,1,0,DNAPC,0,0
1593489706545,48,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526775,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.46_30.06.2020_97.json,33,ISO-8859-1,1,0,DNAPC,0,0
1593489706662,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.46_30.06.2020_98.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706665,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.46_30.06.2020_99.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489706668,55,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526800,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.46_30.06.2020_100.json,38,ISO-8859-1,1,0,DNAPC,0,0
1593489706738,2,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.46_30.06.2020_101.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706741,2,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.46_30.06.2020_102.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489706744,21,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223275,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.46_30.06.2020_103.json,16,ISO-8859-1,1,0,DNAPC,0,0
1593489706787,50,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526800,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.46_30.06.2020_104.json,36,ISO-8859-1,1,0,DNAPC,0,0
1593489706888,1,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.46_30.06.2020_105.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706891,3,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.46_30.06.2020_106.unknown,3,ISO-8859-1,1,0,DNAPC,0,1
1593489706895,47,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526835,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.46_30.06.2020_107.json,33,ISO-8859-1,1,0,DNAPC,0,0
1593489706952,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.46_30.06.2020_108.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489706955,0,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.46_30.06.2020_109.json,0,ISO-8859-1,1,0,DNAPC,0,0
1593489706956,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223310,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.46_30.06.2020_110.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489706993,53,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526835,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.47_30.06.2020_111.json,39,ISO-8859-1,1,0,DNAPC,0,0
1593489707097,1,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.47_30.06.2020_112.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707117,3,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.47_30.06.2020_113.unknown,3,ISO-8859-1,1,0,DNAPC,0,2
1593489707122,58,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526858,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.47_30.06.2020_114.json,43,ISO-8859-1,1,0,DNAPC,0,0
1593489707190,4,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.47_30.06.2020_115.json,3,ISO-8859-1,1,0,DNAPC,0,0
1593489707195,2,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.47_30.06.2020_116.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489707198,20,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223310,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.47_30.06.2020_117.json,15,ISO-8859-1,1,0,DNAPC,0,0
1593489707237,52,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526858,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.47_30.06.2020_118.json,38,ISO-8859-1,1,0,DNAPC,0,0
1593489707338,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.47_30.06.2020_119.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489707341,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.47_30.06.2020_120.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489707344,54,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526883,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.47_30.06.2020_121.json,41,ISO-8859-1,1,0,DNAPC,0,0
1593489707408,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.47_30.06.2020_122.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707410,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.47_30.06.2020_123.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707412,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223310,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.47_30.06.2020_124.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489707448,48,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526883,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.47_30.06.2020_125.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489707546,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.47_30.06.2020_126.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707549,2,POST VALID_NAME,200,,DemoApp Thread Group 1-1,,true,,121,227,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST VALID_NAME_response_07.01.47_30.06.2020_127.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489707552,53,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526918,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.47_30.06.2020_128.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489707625,3,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.47_30.06.2020_129.json,3,ISO-8859-1,1,0,DNAPC,0,0
1593489707629,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.47_30.06.2020_130.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707632,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223345,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.47_30.06.2020_131.json,14,ISO-8859-1,1,0,DNAPC,0,0
1593489707672,52,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526918,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.47_30.06.2020_132.json,36,ISO-8859-1,1,0,DNAPC,0,0
1593489707779,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.47_30.06.2020_133.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489707782,3,POST EMPTY_NAME,200,,DemoApp Thread Group 1-1,,true,,121,215,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST EMPTY_NAME_response_07.01.47_30.06.2020_134.unknown,3,ISO-8859-1,1,0,DNAPC,0,1
1593489707796,51,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526941,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.47_30.06.2020_135.json,37,ISO-8859-1,1,0,DNAPC,0,0
1593489707858,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.47_30.06.2020_136.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707863,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.47_30.06.2020_137.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489707865,22,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223345,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.47_30.06.2020_138.json,15,ISO-8859-1,1,0,DNAPC,0,0
1593489707904,51,GET  EMPTY_NAME,200,,DemoApp Thread Group 1-1,text,true,,526941,189,1,1,http://localhost:8080/search?name=,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET  EMPTY_NAME_response_07.01.48_30.06.2020_139.json,36,ISO-8859-1,1,0,DNAPC,0,0
1593489708017,2,GET NON_NUMERIC_ID,400,,DemoApp Thread Group 1-1,text,true,,254,204,1,1,http://localhost:8080/search?id=non_numeric_value,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET NON_NUMERIC_ID_response_07.01.48_30.06.2020_140.json,2,ISO-8859-1,1,0,DNAPC,0,0
1593489708020,2,POST NULL_NAME,200,,DemoApp Thread Group 1-1,,true,,121,217,1,1,http://localhost:8080/addCar,F:\disk E\Тестирование_материалы\jmeter_files\response_data\POST NULL_NAME_response_07.01.48_30.06.2020_141.unknown,2,ISO-8859-1,1,0,DNAPC,0,1
1593489708023,48,GET ALL,200,,DemoApp Thread Group 1-1,text,true,,526966,183,1,1,http://localhost:8080/search,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET ALL_response_07.01.48_30.06.2020_142.json,34,ISO-8859-1,1,0,DNAPC,0,0
1593489708081,1,GET VALID_NAME_AND_ID,200,,DemoApp Thread Group 1-1,text,true,,205,206,1,1,http://localhost:8080/search?id=1&name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_AND_ID_response_07.01.48_30.06.2020_143.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489708083,1,GET VALID_ID,200,,DemoApp Thread Group 1-1,text,true,,205,188,1,1,http://localhost:8080/search?id=1,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_ID_response_07.01.48_30.06.2020_144.json,1,ISO-8859-1,1,0,DNAPC,0,0
1593489708100,19,GET VALID_NAME,200,,DemoApp Thread Group 1-1,text,true,,223345,201,1,1,http://localhost:8080/search?name=aston-martin,F:\disk E\Тестирование_материалы\jmeter_files\response_data\GET VALID_NAME_response_07.01.48_30.06.2020_145.json,14,ISO-8859-1,1,0,DNAPC,0,0
